ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Circular_Error,Modified_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Model_Output_Magnitude,Modified_Model_Output_Magnitude,Phases_AG,Phases_MA
WT55_6am_Male_batch1,3.7695990244494837,0.3131914734840393,3.166288137435913,-2.562161922454834,-1.860297679901123,2.346402168273926,5.481274127960205,7.842031002044678,2.4613101482391357,1.7547311782836914,6.494484901428223,0.6220514389456717,0.6220514389456717
WT175_6am_Female_batch2,0.27433082461357117,0.022650420665740967,2.0843677520751953,2.0064263343811035,0.5646611452102661,0.5879266858100891,4.501063823699951,4.234333515167236,3.948850393295288,4.074491024017334,7.618502616882324,4.117319638781584,4.117319638781584
WT6_8am_Male_batch1,3.978020731602804,2.1237223148345947,0.5104186534881592,-0.34204092621803284,-0.3788604140281677,0.1198449581861496,0.9899209141731262,0.3212791979312897,1.9931700229644775,1.8661234378814697,1.10224187374115,0.4136297317923514,0.4136297317923514
WT176_8am_Female_batch2,3.9461997191058558,5.076624393463135,3.7515416145324707,-2.6012983322143555,-2.7032039165496826,3.7854907512664795,17.184518814086914,10.191984176635742,4.662600994110107,1.8114022016525269,7.177177429199219,0.44545074428929965,0.44545074428929965
WT7_10am_Male_batch1,3.8098624388324183,0.15854181349277496,2.022106647491455,-1.5871411561965942,-1.2529555559158325,0.5223509073257446,2.0841126441955566,1.623788833618164,1.4382065534591675,1.72933030128479,3.842036008834839,0.5817880245627371,0.5817880245627371
WT131_10am_Female_batch2,0.9749606251716614,0.20911620557308197,1.3397732973098755,0.7518817186355591,1.1089032888412476,0.05772295221686363,0.5466921329498291,0.17370764911174774,2.377805471420288,2.427708625793457,3.105512857437134,3.4166898382234945,3.4166898382234945
WT8_12pm_Male_batch1,3.7845986525165003,1.323722004890442,4.229909420013428,-3.385183572769165,-2.5362703800201416,5.216157913208008,13.59402847290039,16.949615478515625,3.4420297145843506,1.7427102327346802,8.747590065002441,0.6070518108786551,0.6070518108786551
WT132_12pm_Female_batch2,1.5847971439361572,0.4518860876560211,1.454750418663025,-0.02036711573600769,1.4546078443527222,0.10339896380901337,2.502739191055298,1.0583339929580688,2.636956214904785,3.5527617931365967,5.301702499389648,2.8068533194589986,2.8068533194589986
WT10_2pm_Male_batch1,3.4305196444140833,0.300525963306427,1.5517581701278687,-1.4874379634857178,-0.4421328902244568,0.1522185206413269,2.4167284965515137,1.064305067062378,1.6757482290267944,2.5633950233459473,4.321785926818848,0.9611308189810721,0.9611308189810721
WT147_2pm_Female_batch2,1.6922982931137085,0.5758699774742126,1.8763912916183472,-0.22742466628551483,1.8625580072402954,0.384030818939209,4.496820449829102,4.595814228057861,4.5022292137146,3.820146083831787,7.490720272064209,2.6993521702814474,2.6993521702814474
WT16_4pm_Male_batch1,3.8828938643084925,0.45121848583221436,3.320521593093872,-2.4491848945617676,-2.2421767711639404,2.6924099922180176,5.061197757720947,7.572081089019775,2.5815577507019043,1.7411081790924072,6.362004280090332,0.5087565990866629,0.5087565990866629
WT148_4pm_Female_batch2,1.218396544456482,0.0631084218621254,2.038820266723633,0.7037011384963989,1.9135288000106812,0.5395737290382385,2.1723244190216064,2.685577392578125,2.8907480239868164,2.671633005142212,5.424592971801758,3.173253918938674,3.173253918938674
WT20_6pm_Male_batch1,3.8966661135302942,0.12031087279319763,3.262286901473999,-2.375666379928589,-2.2357826232910156,2.5589709281921387,5.449382781982422,7.102040767669678,2.341721773147583,1.751782774925232,6.220237731933594,0.4949843498648612,0.4949843498648612
WT24_8pm_Male_batch1,3.8131490389453333,0.6011362671852112,2.8621468544006348,-2.2406437397003174,-1.7808427810668945,1.7337956428527832,4.006058216094971,5.360418319702148,2.420422077178955,1.7282379865646362,5.619916915893555,0.5785014244498221,0.5785014244498221
WT153_8pm_Female_batch2,1.067638874053955,2.0372183322906494,2.9417524337768555,1.4184954166412354,2.577164649963379,1.8852012157440186,3.4228060245513916,6.716125965118408,4.704977989196777,2.463975191116333,6.828645706176758,3.324011589341201,3.324011589341201
WT30_10pm_Male_batch1,3.647928539906637,3.658071517944336,2.196653127670288,-1.9210333824157715,-1.0653241872787476,0.7159892916679382,5.10961389541626,3.101775884628296,3.7801222801208496,1.9500253200531006,4.934910774230957,0.7437219234885184,0.7437219234885184
WT168_10pm_Female_batch2,5.487224404011862,0.9972414970397949,2.4979755878448486,1.7475799322128296,-1.7848939895629883,1.1219654083251953,13.701811790466309,21.075084686279297,7.6572041511535645,5.989343643188477,13.91714859008789,5.18761136656288,5.18761136656288
WT32_12am_Male_batch1,3.8743541876422327,2.360245943069458,1.3568758964538574,-1.0086064338684082,-0.9076481461524963,0.06368021667003632,2.533989667892456,0.18074804544448853,2.6873157024383545,1.7358226776123047,2.4140472412109375,0.5172962757529227,0.5172962757529227
WT178_12am_Female_batch2,3.6430049578296106,1.4433026313781738,0.5708072185516357,-0.500543475151062,-0.27436673641204834,0.09210322797298431,0.3365449607372284,0.40347322821617126,0.79236900806427,1.9610185623168945,0.9864270687103271,0.7486455055655448,0.7486455055655448
WT37_2am_Male_batch1,3.851065460835592,4.583858013153076,2.093362808227539,-1.5882457494735718,-1.3636873960494995,0.5977210998535156,4.816849231719971,1.7459262609481812,3.996633768081665,1.7266581058502197,3.909163236618042,0.5405850025595633,0.5405850025595633
WT174_2am_Female_batch2,0.8513925075531006,0.9821664690971375,2.1736345291137695,1.4322868585586548,1.635005235671997,0.6887091398239136,3.709287643432617,1.850319743156433,2.052259683609009,2.5044541358947754,4.7805891036987305,3.5402579558420553,3.5402579558420553
WT47_4am_Female_batch1,0.806286633014679,10.567574501037598,5.568655490875244,3.854529857635498,4.019020080566406,10.43630599975586,34.36752700805664,28.08359718322754,5.860723972320557,2.566943407058716,11.63001823425293,3.585363830380477,3.585363830380477
WT129_4am_Male_batch2,0.7628230452537537,5.84002161026001,4.110072135925293,2.9711227416992188,2.8399157524108887,4.836274147033691,19.25345230102539,13.334450721740723,4.38519287109375,2.6428234577178955,8.874850273132324,3.628827418141402,3.628827418141402
